ccims  | 
ccims  |   .   ____          _            __ _ _
ccims  |  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
ccims  | ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
ccims  |  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
ccims  |   '  |____| .__|_| |_|_| |_\__, | / / / /
ccims  |  =========|_|==============|___/=/_/_/_/
ccims  | 
ccims  |  :: Spring Boot ::               (v3.5.14)
ccims  | 
ccims  | 2026-07-31T13:47:27.398Z  INFO 1 --- [CCIMS] [           main] com.Forensics.CCIMS.CcimsApplication     : Starting CcimsApplication v0.0.1-SNAPSHOT using Java 21.0.11 with PID 1 (/app/app.jar started by root in /app)
ccims  | 2026-07-31T13:47:27.399Z  INFO 1 --- [CCIMS] [           main] com.Forensics.CCIMS.CcimsApplication     : No active profile set, falling back to 1 default profile: "default"
ccims  | 2026-07-31T13:47:27.696Z  INFO 1 --- [CCIMS] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data MongoDB repositories in DEFAULT mode.
ccims  | 2026-07-31T13:47:27.724Z  INFO 1 --- [CCIMS] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 26 ms. Found 5 MongoDB repository interfaces.
ccims  | 2026-07-31T13:47:28.028Z  INFO 1 --- [CCIMS] [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
ccims  | 2026-07-31T13:47:28.037Z  INFO 1 --- [CCIMS] [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
ccims  | 2026-07-31T13:47:28.037Z  INFO 1 --- [CCIMS] [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.54]
ccims  | 2026-07-31T13:47:28.056Z  INFO 1 --- [CCIMS] [           main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
ccims  | 2026-07-31T13:47:28.056Z  INFO 1 --- [CCIMS] [           main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 640 ms
ccims  | 2026-07-31T13:47:28.138Z  INFO 1 --- [CCIMS] [           main] org.mongodb.driver.client                : MongoClient with metadata {"driver": {"name": "mongo-java-driver|sync|spring-boot", "version": "5.5.2"}, "os": {"type": "Linux", "name": "Linux", "architecture": "aarch64", "version": "6.12.65-linuxkit"}, "platform": "Java/Eclipse Adoptium/21.0.11+10-LTS", "env": {"container": {"runtime": "docker"}}} created with settings MongoClientSettings{readPreference=primary, writeConcern=WriteConcern{w=null, wTimeout=null ms, journal=null}, retryWrites=true, retryReads=true, readConcern=ReadConcern{level=null}, credential=null, transportSettings=null, commandListeners=[], codecRegistry=ProvidersCodecRegistry{codecProviders=[ValueCodecProvider{}, BsonValueCodecProvider{}, DBRefCodecProvider{}, DBObjectCodecProvider{}, DocumentCodecProvider{}, CollectionCodecProvider{}, IterableCodecProvider{}, MapCodecProvider{}, GeoJsonCodecProvider{}, GridFSFileCodecProvider{}, Jsr310CodecProvider{}, JsonObjectCodecProvider{}, BsonCodecProvider{}, EnumCodecProvider{}, com.mongodb.client.model.mql.ExpressionCodecProvider@6dce59e, com.mongodb.Jep395RecordCodecProvider@11381415, com.mongodb.KotlinCodecProvider@5ad6cc21]}, loggerSettings=LoggerSettings{maxDocumentLength=1000}, clusterSettings={hosts=[mongodb:27017], srvServiceName=mongodb, mode=SINGLE, requiredClusterType=UNKNOWN, requiredReplicaSetName='null', serverSelector='null', clusterListeners='[]', serverSelectionTimeout='30000 ms', localThreshold='15 ms'}, socketSettings=SocketSettings{connectTimeoutMS=10000, readTimeoutMS=0, receiveBufferSize=0, proxySettings=ProxySettings{host=null, port=null, username=null, password=null}}, heartbeatSocketSettings=SocketSettings{connectTimeoutMS=10000, readTimeoutMS=10000, receiveBufferSize=0, proxySettings=ProxySettings{host=null, port=null, username=null, password=null}}, connectionPoolSettings=ConnectionPoolSettings{maxSize=100, minSize=0, maxWaitTimeMS=120000, maxConnectionLifeTimeMS=0, maxConnectionIdleTimeMS=0, maintenanceInitialDelayMS=0, maintenanceFrequencyMS=60000, connectionPoolListeners=[], maxConnecting=2}, serverSettings=ServerSettings{heartbeatFrequencyMS=10000, minHeartbeatFrequencyMS=500, serverMonitoringMode=AUTO, serverListeners='[]', serverMonitorListeners='[]'}, sslSettings=SslSettings{enabled=false, invalidHostNameAllowed=false, context=null}, applicationName='null', compressorList=[], uuidRepresentation=JAVA_LEGACY, serverApi=null, autoEncryptionSettings=null, dnsClient=null, inetAddressResolver=null, contextProvider=null, timeoutMS=null}
ccims  | 2026-07-31T13:47:28.177Z  INFO 1 --- [CCIMS] [}-mongodb:27017] org.mongodb.driver.cluster               : Monitor thread successfully connected to server with description ServerDescription{address=mongodb:27017, type=STANDALONE, cryptd=false, state=CONNECTED, ok=true, minWireVersion=0, maxWireVersion=25, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=25231917, minRoundTripTimeNanos=0}
ccims  | 2026-07-31T13:47:28.461Z  INFO 1 --- [CCIMS] [           main] c.F.CCIMS.Kafka.NotificationConsumer     : ********NotificationConsumer bean created*********
